City,Ship Mode,Order Priority,Product Container,Cost Price,Retail Price,Order Quantity,Total,Actual Shipping Cost,Predicted Shipping Cost
1,1,0.5,1,0.005982793,0.007581197,0.408163265,0.004987986,3.6,3.448720104
1,1,0,0.6,0.009027134,0.008082157,0.836734694,0.003063369,1.49,3.777052056
1,1,0.5,0.6,0.009027134,0.008082157,0.367346939,0.004476052,1.49,3.58636345
1,1,0,0.6,0.005347452,0.004074476,0.102040816,0.005376052,5.47,3.552742161
1,1,0.25,0.6,0.005982793,0.007581197,0.469387755,0.009202457,3.6,3.537402372
1,1,0.75,0.8,0.036108537,0.03546798,0.591836735,0.005224493,15.1,4.611887693
1,1,0.5,0.8,0.003573792,0.002454705,0.510204082,0.055728549,0.5,3.66763458
1,0.5,1,1,0.005320979,0.004258161,0.530612245,0.003137839,2.5,3.36038727
1,1,0.25,0.6,0.005320979,0.004258161,0.571428571,0.003035303,2.5,3.530490091
1,1,1,1,0.008285903,0.007330717,0.326530612,0.002725448,6.98,3.416413548
1,1,1,1,0.011224355,0.011689071,0.489795918,0.000507069,3.12,3.521168072
1,1,0.75,1,0.094718729,0.095115638,0.959183673,0.01973452,1.49,7.019512012
1,0.5,0.25,0.6,0.737921906,0.749519913,0.612244898,0.003286779,49,32.0484609
0,1,0.75,0.6,0.02297816,0.047758203,0.06122449,0.015005495,6.64,4.017966359
1,1,0,1,0.011356717,0.010286382,0.142857143,0.009007489,7.72,3.818897227
1,1,0.75,0.6,0.002514891,0.001402688,0.510204082,0.000898878,4.77,3.266083196
0,1,0,0.6,0.094718729,0.095115638,0.428571429,0.001931726,1.49,7.355163438
0,0,0.5,0,0.413659828,0.500676296,0.93877551,0.025152111,7.18,18.70024981
0,1,0.25,0.6,0.008153541,0.006746264,0.346938776,0.001536924,2.04,3.913192483
0,1,0.5,1,0.003573792,0.002454705,0.653061224,0.003972351,0.5,3.724642142
0,1,0.5,0.6,0.003573792,0.002454705,0.102040816,0.000764907,0.5,3.625485652
1,1,0.25,1,0.003414957,0.002738582,0.755102041,0.001326238,1.34,3.475268309
1,1,0.75,0.6,0.016280609,0.031460299,0.775510204,0.012600006,4,3.669606542
0,1,0.5,1,0.00542687,0.004258161,0.87755102,0.00548046,0.5,3.835423099
1,0.5,0,0.6,0.020330907,0.019787927,0.591836735,0.142982186,9.44,4.943543943
1,1,1,0.6,0.02297816,0.047758203,0.408163265,0.02190949,6.64,3.727463841
1,1,0.75,0.6,0.009530113,0.008616515,0.673469388,0.00629177,0.5,3.587557296
0,1,1,0.8,0.19790867,0.200100192,0.408163265,0.084075756,26.3,11.52713801
0,1,0.5,1,0.009027134,0.008082157,0.93877551,0.005492435,1.49,3.981255913
1,1,0.5,1,0.005135672,0.003974284,0.204081633,0.001876716,6.83,3.411499658
1,1,1,1,0.012309729,0.010854137,0.591836735,0.007127779,1.39,3.639082905
0,1,0,1,0.009530113,0.008616515,0.102040816,0.001649564,0.5,4.005781298
1,1,1,0.2,0.010456651,0.015179093,0.12244898,0.006978465,4.68,3.396977249
0,0,0.75,0,0.004235606,0.002905569,0.755102041,0.000464782,0.99,3.715456241
1,0.5,0.25,0.6,0.002514891,0.001402688,1,0.001489024,4.77,3.49926581
1,1,0.5,0.6,0.011515553,0.010252985,0.142857143,0.005611063,11.15,3.664499437
1,1,0.5,0.6,0.008153541,0.006746264,0.142857143,0.006853849,2.04,3.541532725
0,1,0.5,0.6,0.051859696,0.049828839,0.93877551,0.041757025,19.51,5.852911721
1,1,0.75,1,0.035473197,0.033130166,0.081632653,0.030529286,1.49,4.681092643
1,1,1,0.8,0.006459298,0.008249144,0.87755102,0.006371105,1.17,3.39314702
0,1,1,0.6,0.028590338,0.026450697,0.653061224,0.016009155,12.39,4.635380742
1,1,1,1,0.052786234,0.057226351,0.285714286,0.036541139,1.99,5.252543318
1,0.5,0.25,0.6,0.262475182,0.270167822,0.795918367,0.171754507,19.99,14.40975251
1,0.5,0.75,0.6,0.137207148,0.138331803,0.428571429,0.100639131,5.01,9.044969621
1,1,0.5,1,0.008365321,0.007113634,0.367346939,0.005194555,7.78,3.578102004
1,1,1,0.6,0.222316347,0.3496869,0.469387755,0.030205211,9.99,10.12058634
1,1,0.25,0.6,0.003573792,0.002454705,0.285714286,0.000677713,0.5,3.412811948
1,1,1,1,0.007677035,0.0062954,0.755102041,0.005869275,0.5,3.471775736
1,1,0,0.6,0.016598279,0.049828839,0.918367347,0.008364203,6.5,3.626390005
0,1,1,0.6,0.009027134,0.008082157,0.93877551,0.006300751,1.49,3.839942026
1,1,1,0.8,0.002144275,0.001352592,0.12244898,0.003363494,1.63,3.145419064
